epoch,train_loss,val_loss,lr,time_s,del
1,3.018050e+01,2.902792e+01,2.000080e-05,133.8,inf
2,3.392476e-01,1.046236e-01,4.000060e-05,128.0,2.892330e+01
3,1.165050e-01,2.229604e-01,6.000040e-05,127.9,-1.183367e-01
4,6.688229e-02,3.354025e-02,8.000020e-05,125.7,7.108339e-02
5,3.809544e-02,3.228250e-02,1.000000e-04,128.1,1.257745e-03
6,2.302790e-02,8.235922e-03,9.999717e-05,127.9,2.404658e-02
7,9.640606e-03,4.833686e-03,9.998866e-05,127.9,3.402236e-03
8,4.815035e-03,3.581446e-03,9.997449e-05,127.9,1.252240e-03
9,3.109109e-03,2.358467e-03,9.995465e-05,127.9,1.222979e-03
10,2.047757e-03,8.020349e-04,9.992914e-05,128.0,1.556432e-03
11,3.083753e-03,5.295925e-04,9.989797e-05,127.9,2.724424e-04
12,1.376862e-03,7.059656e-04,9.986115e-05,128.2,-1.763731e-04
13,2.840706e-03,9.516804e-04,9.981867e-05,125.2,-4.220879e-04
14,2.129205e-03,3.163800e-04,9.977054e-05,125.2,2.132124e-04
15,2.271107e-03,3.136791e-04,9.971677e-05,128.3,2.700979e-06
16,3.420116e-04,3.611046e-04,9.965736e-05,128.3,-4.742558e-05
17,3.339409e-03,2.380933e-04,9.959232e-05,124.8,7.558575e-05
18,1.333403e-03,2.689494e-04,9.952165e-05,128.0,-3.085606e-05
19,2.328358e-03,2.012801e-04,9.944537e-05,124.9,3.681325e-05
20,1.221791e-03,2.289704e-04,9.936348e-05,127.9,-2.769035e-05
21,1.136291e-03,1.509630e-04,9.927600e-05,125.1,5.031702e-05
22,2.068923e-04,2.727398e-04,9.918292e-05,128.0,-1.217768e-04
23,4.699979e-04,7.735186e-04,9.908427e-05,125.4,-6.225556e-04
24,2.481260e-03,1.647734e-04,9.898005e-05,125.4,-1.381039e-05
25,2.183861e-04,8.683366e-02,9.887028e-05,125.1,-8.668270e-02
26,9.217509e-04,2.130152e-04,9.875497e-05,125.3,-6.205215e-05
27,1.657288e-03,1.370872e-04,9.863413e-05,125.1,1.387586e-05
28,1.763038e-04,2.162529e-04,9.850777e-05,128.0,-7.916572e-05
29,5.648249e-04,1.702326e-04,9.837591e-05,125.0,-3.314536e-05
30,4.331839e-04,1.223012e-04,9.823857e-05,125.3,1.478603e-05
31,3.335608e-04,1.068903e-04,9.809576e-05,128.4,1.541085e-05
32,6.176849e-04,1.043074e-04,9.794749e-05,128.1,2.582932e-06
33,1.150640e-04,2.413988e-04,9.779378e-05,128.5,-1.370914e-04
34,6.822282e-04,1.357969e-04,9.763466e-05,124.9,-3.148954e-05
35,3.228863e-04,8.248996e-05,9.747013e-05,125.2,2.181742e-05
36,6.917554e-04,6.639962e-04,9.730022e-05,128.1,-5.815062e-04
37,1.276382e-04,8.835335e-05,9.712495e-05,125.1,-5.863387e-06
38,4.568979e-04,6.675393e-05,9.694433e-05,125.4,1.573603e-05
39,1.007447e-04,2.309780e-04,9.675839e-05,128.1,-1.642241e-04
40,5.686916e-04,8.269380e-05,9.656715e-05,124.9,-1.593986e-05
41,1.768389e-04,6.031099e-05,9.637063e-05,125.2,6.442942e-06
42,9.605220e-05,1.006763e-04,9.616885e-05,128.2,-4.036531e-05
43,1.006866e-03,9.213651e-05,9.596183e-05,124.8,-3.182552e-05
44,2.508613e-04,7.514906e-05,9.574960e-05,125.0,-1.483807e-05
45,3.713350e-04,1.082011e-04,9.553219e-05,125.1,-4.789006e-05
46,9.739364e-05,1.391810e-04,9.530961e-05,125.2,-7.887005e-05
47,4.797948e-04,3.853599e-05,9.508189e-05,125.4,2.177501e-05
48,7.562643e-05,1.256302e-04,9.484906e-05,128.1,-8.709420e-05
49,3.622011e-04,7.050611e-05,9.461114e-05,124.9,-3.197012e-05
50,8.373524e-05,9.097437e-05,9.436817e-05,125.2,-5.243838e-05
51,5.210028e-04,8.403561e-05,9.412016e-05,125.1,-4.549962e-05
52,8.032523e-05,6.872480e-05,9.386715e-05,125.3,-3.018881e-05
53,8.483573e-05,6.788833e-05,9.360917e-05,125.4,-2.935234e-05
54,1.504612e-03,9.004618e-05,9.334624e-05,125.2,-5.151019e-05
55,7.205737e-05,8.580163e-05,9.307840e-05,125.2,-4.726565e-05
56,1.729482e-04,6.679106e-05,9.280567e-05,125.1,-2.825508e-05
57,7.305139e-05,9.763276e-05,9.252808e-05,125.3,-5.909677e-05
58,3.504518e-04,5.229511e-05,9.224568e-05,125.3,-1.375912e-05
59,5.970371e-05,6.211998e-05,9.195848e-05,125.2,-2.358400e-05
60,2.675358e-04,6.826829e-05,9.166653e-05,125.2,-2.973231e-05
61,6.536442e-05,1.753622e-04,9.136985e-05,125.4,-1.368262e-04
62,7.028667e-05,1.349132e-04,9.106848e-05,125.5,-9.637718e-05
63,5.516237e-04,1.424297e-04,9.076245e-05,125.6,-1.038937e-04
64,4.178639e-05,9.594308e-05,9.045180e-05,124.9,-5.740710e-05
65,6.209802e-05,5.965068e-05,9.013657e-05,125.2,-2.111469e-05
66,6.367187e-05,5.797969e-05,8.981678e-05,125.3,-1.944370e-05
67,1.581673e-04,4.178028e-05,8.949248e-05,125.1,-3.244294e-06
68,5.733926e-05,7.405923e-05,8.916370e-05,125.2,-3.552324e-05
69,1.071615e-04,3.814935e-05,8.883048e-05,125.4,3.866337e-07
70,5.028800e-05,6.230919e-05,8.849285e-05,128.3,-2.415984e-05
71,5.645301e-05,8.132995e-05,8.815086e-05,125.5,-4.318060e-05
72,1.894633e-04,3.388782e-05,8.780454e-05,125.6,4.261531e-06
73,3.860147e-05,4.402701e-05,8.745394e-05,128.2,-1.013919e-05
74,5.088990e-05,6.031834e-05,8.709909e-05,125.3,-2.643051e-05
75,1.512131e-04,4.985469e-05,8.674003e-05,125.2,-1.596687e-05
76,4.822443e-05,4.872180e-05,8.637681e-05,125.4,-1.483398e-05
77,5.031207e-05,5.468188e-05,8.600946e-05,125.5,-2.079406e-05
78,1.125244e-04,6.999835e-05,8.563803e-05,125.2,-3.611053e-05
79,4.568310e-05,4.059072e-05,8.526256e-05,125.4,-6.702893e-06
80,4.835292e-05,9.172619e-05,8.488309e-05,125.7,-5.783836e-05
81,8.515027e-05,2.764282e-05,8.449966e-05,125.6,6.245007e-06
82,3.511933e-05,3.265148e-05,8.411232e-05,128.3,-5.008666e-06
83,4.342090e-05,5.246534e-05,8.372112e-05,125.4,-2.482252e-05
84,4.326530e-05,4.593242e-05,8.332609e-05,125.5,-1.828960e-05
85,4.310545e-05,4.360092e-05,8.292728e-05,125.6,-1.595810e-05
86,5.634106e-05,3.956881e-05,8.252473e-05,125.5,-1.192600e-05
87,3.911066e-05,4.033678e-05,8.211850e-05,125.6,-1.269397e-05
88,6.090400e-05,2.299120e-05,8.170863e-05,125.6,4.651619e-06
89,3.200340e-05,4.255057e-05,8.129516e-05,128.3,-1.955938e-05
90,3.803545e-05,3.820530e-05,8.087814e-05,125.5,-1.521411e-05
91,3.829706e-05,1.204861e-04,8.045762e-05,125.8,-9.749486e-05
92,3.865071e-05,3.784366e-05,8.003365e-05,125.9,-1.485246e-05
93,3.589425e-05,2.950918e-05,7.960627e-05,125.9,-6.517985e-06
94,4.028187e-05,2.674049e-05,7.917554e-05,125.7,-3.749294e-06
95,3.394666e-05,3.074870e-05,7.874150e-05,125.7,-7.757509e-06
96,3.411501e-05,3.427572e-05,7.830419e-05,125.8,-1.128453e-05
97,3.336647e-05,5.581222e-05,7.786368e-05,125.6,-3.282103e-05
98,3.306931e-05,1.308617e-04,7.742001e-05,125.8,-1.078705e-04
99,3.184376e-05,3.351661e-05,7.697323e-05,125.8,-1.052541e-05
100,3.140232e-05,2.668025e-05,7.652339e-05,125.8,-3.689057e-06
101,3.110365e-05,2.770691e-05,7.607055e-05,125.7,-4.715714e-06
102,4.171099e-05,9.223158e-04,7.561475e-05,125.7,-8.993247e-04
103,2.536620e-05,2.794907e-05,7.515604e-05,125.3,-4.957874e-06
104,2.846322e-05,2.656848e-05,7.469448e-05,125.5,-3.577280e-06
105,2.872461e-05,2.681620e-05,7.423012e-05,125.5,-3.825000e-06
106,2.796626e-05,3.347511e-05,7.376301e-05,125.6,-1.048391e-05
107,2.726337e-05,2.895712e-05,7.329321e-05,125.7,-5.965924e-06
108,2.674314e-05,2.570621e-05,7.282077e-05,125.6,-2.715017e-06
109,2.661858e-05,2.754940e-05,7.234574e-05,125.6,-4.558204e-06
110,2.619031e-05,3.612707e-05,7.186818e-05,125.6,-1.313587e-05
111,2.552726e-05,2.840897e-05,7.138814e-05,125.8,-5.417773e-06
112,2.458650e-05,5.332325e-05,7.090567e-05,125.7,-3.033205e-05
113,3.513780e-05,2.031753e-05,7.042083e-05,125.4,2.673665e-06
114,2.219091e-05,2.651689e-05,6.993368e-05,128.2,-6.199354e-06
115,2.267546e-05,2.418029e-05,6.944426e-05,125.4,-3.862756e-06
116,2.294419e-05,2.222001e-05,6.895265e-05,125.7,-1.902476e-06
117,2.222986e-05,2.664198e-05,6.845888e-05,125.8,-6.324446e-06
118,2.213513e-05,2.030967e-05,6.796302e-05,125.8,7.861789e-09
119,2.153320e-05,2.651309e-05,6.746512e-05,128.3,-6.203421e-06
120,2.167002e-05,2.199717e-05,6.696525e-05,125.6,-1.687503e-06
121,2.056244e-05,2.113055e-05,6.646345e-05,125.8,-8.208804e-07
122,2.030237e-05,2.810617e-05,6.595978e-05,125.6,-7.796505e-06
123,1.997574e-05,3.271802e-05,6.545430e-05,125.8,-1.240835e-05
124,1.981317e-05,1.591591e-05,6.494708e-05,125.8,4.393760e-06
125,1.991667e-05,1.767124e-05,6.443815e-05,128.4,-1.755329e-06
126,1.859497e-05,2.494383e-05,6.392759e-05,125.5,-9.027922e-06
127,1.960641e-05,2.033059e-05,6.341546e-05,125.6,-4.414679e-06
128,1.816822e-05,3.118658e-05,6.290180e-05,125.7,-1.527067e-05
129,1.845132e-05,1.688671e-05,6.238667e-05,125.8,-9.707961e-07
130,1.747981e-05,1.554723e-05,6.187015e-05,125.7,3.686801e-07
131,1.748417e-05,2.230015e-05,6.135228e-05,128.4,-6.752922e-06
132,1.773526e-05,1.538840e-05,6.083312e-05,125.5,1.588281e-07
133,1.661157e-05,1.952972e-05,6.031273e-05,128.4,-4.141320e-06
134,1.640223e-05,1.412865e-05,5.979118e-05,125.5,1.259751e-06
135,1.632061e-05,1.480669e-05,5.926851e-05,127.9,-6.780436e-07
136,1.595891e-05,1.946343e-05,5.874479e-05,125.5,-5.334780e-06
137,1.555038e-05,2.723999e-05,5.822009e-05,125.6,-1.311134e-05
138,1.535218e-05,1.667136e-05,5.769445e-05,125.8,-2.542708e-06
139,1.526707e-05,2.080753e-05,5.716794e-05,125.8,-6.678884e-06
140,1.503644e-05,1.960391e-05,5.664061e-05,125.6,-5.475257e-06
141,1.449241e-05,2.330139e-05,5.611254e-05,125.7,-9.172741e-06
142,1.483782e-05,2.873243e-05,5.558377e-05,125.7,-1.460378e-05
143,1.413107e-05,2.183938e-05,5.505437e-05,125.7,-7.710728e-06
144,1.357864e-05,2.449337e-05,5.452439e-05,125.6,-1.036472e-05
145,1.342698e-05,1.720607e-05,5.399391e-05,125.8,-3.077418e-06
146,1.365285e-05,2.415171e-05,5.346297e-05,125.7,-1.002306e-05
147,1.314404e-05,1.425548e-05,5.293164e-05,125.8,-1.268274e-07
148,1.297986e-05,1.394624e-05,5.239997e-05,125.8,1.824092e-07
149,1.259177e-05,1.349891e-05,5.186804e-05,128.3,4.473358e-07
150,1.311093e-05,1.589494e-05,5.133589e-05,128.4,-2.396033e-06
151,1.180134e-05,1.541913e-05,5.080360e-05,125.6,-1.920222e-06
152,1.217204e-05,2.542598e-05,5.027121e-05,125.8,-1.192708e-05
153,1.136905e-05,1.656769e-05,4.973879e-05,125.8,-3.068787e-06
154,1.183780e-05,1.196173e-05,4.920640e-05,125.8,1.537177e-06
155,1.126687e-05,1.166739e-05,4.867411e-05,128.4,2.943347e-07
156,1.124061e-05,1.343849e-05,4.814196e-05,128.4,-1.771097e-06
157,1.135569e-05,1.435549e-05,4.761003e-05,125.6,-2.688100e-06
158,1.108993e-05,1.204891e-05,4.707836e-05,125.8,-3.815147e-07
159,1.048489e-05,9.172322e-06,4.654703e-05,125.7,2.495072e-06
160,1.082938e-05,8.720894e-06,4.601609e-05,128.5,4.514278e-07
161,1.008130e-05,1.183316e-05,4.548561e-05,128.5,-3.112266e-06
162,9.864051e-06,1.492224e-05,4.495563e-05,125.5,-6.201342e-06
163,1.018468e-05,1.205627e-05,4.442623e-05,125.6,-3.335376e-06
164,9.931066e-06,1.604557e-05,4.389746e-05,125.6,-7.324676e-06
165,9.437001e-06,1.255410e-05,4.336939e-05,125.7,-3.833203e-06
166,9.800884e-06,1.273828e-05,4.284206e-05,125.6,-4.017385e-06
167,9.090840e-06,1.112021e-05,4.231555e-05,125.6,-2.399319e-06
168,9.509689e-06,1.255265e-05,4.178991e-05,125.6,-3.831758e-06
169,9.019171e-06,9.052160e-06,4.126521e-05,125.7,-3.312664e-07
170,8.896927e-06,1.363337e-05,4.074149e-05,125.9,-4.912472e-06
171,8.565141e-06,1.129832e-05,4.021882e-05,125.8,-2.577424e-06
172,8.693884e-06,1.261586e-05,3.969727e-05,125.8,-3.894968e-06
173,8.654914e-06,1.093129e-05,3.917688e-05,125.9,-2.210393e-06
174,7.996095e-06,8.915572e-06,3.865772e-05,125.7,-1.946782e-07
175,8.395571e-06,1.250820e-05,3.813985e-05,125.9,-3.787301e-06
176,7.797517e-06,9.747579e-06,3.762333e-05,125.8,-1.026685e-06
177,8.128777e-06,9.385250e-06,3.710820e-05,125.7,-6.643565e-07
178,7.805562e-06,9.393961e-06,3.659454e-05,125.8,-6.730668e-07
179,7.444067e-06,1.116223e-05,3.608241e-05,125.8,-2.441332e-06
180,7.439950e-06,9.270354e-06,3.557185e-05,125.8,-5.494601e-07
181,7.205164e-06,8.501410e-06,3.506292e-05,126.0,2.194843e-07
182,7.363575e-06,8.870059e-06,3.455570e-05,128.5,-3.686494e-07
183,7.166192e-06,7.227227e-06,3.405022e-05,125.6,1.274183e-06
184,7.247224e-06,1.262571e-05,3.354655e-05,128.5,-5.398484e-06
185,6.901493e-06,1.299019e-05,3.304475e-05,125.6,-5.762967e-06
186,6.850338e-06,9.861735e-06,3.254488e-05,125.8,-2.634508e-06
187,6.726934e-06,8.371569e-06,3.204698e-05,125.7,-1.144342e-06
188,6.720596e-06,7.852349e-06,3.155112e-05,125.7,-6.251221e-07
189,6.649598e-06,9.665284e-06,3.105735e-05,125.7,-2.438057e-06
190,6.401271e-06,8.023580e-06,3.056574e-05,125.7,-7.963528e-07
191,6.352468e-06,1.049574e-05,3.007632e-05,125.8,-3.268510e-06
192,6.270857e-06,7.357996e-06,2.958917e-05,125.8,-1.307695e-07
193,6.131539e-06,1.042409e-05,2.910433e-05,125.7,-3.196858e-06
194,6.315568e-06,7.619958e-06,2.862186e-05,125.6,-3.927312e-07
195,6.116800e-06,7.368870e-06,2.814182e-05,125.7,-1.416433e-07
196,6.122004e-06,1.049054e-05,2.766426e-05,125.7,-3.263315e-06
197,5.930581e-06,8.395962e-06,2.718923e-05,125.7,-1.168735e-06
198,5.831867e-06,7.963673e-06,2.671679e-05,125.8,-7.364460e-07
199,5.730616e-06,8.867600e-06,2.624699e-05,125.7,-1.640373e-06
200,5.725119e-06,7.238063e-06,2.577988e-05,125.8,-1.083604e-08
201,5.758580e-06,7.683158e-06,2.531552e-05,125.8,-4.559306e-07
202,5.517489e-06,7.616345e-06,2.485396e-05,125.6,-3.891177e-07
203,5.347134e-06,8.795251e-06,2.439525e-05,125.7,-1.568024e-06
204,5.261380e-06,7.463379e-06,2.393945e-05,125.8,-2.361517e-07
205,5.307689e-06,7.862920e-06,2.348661e-05,125.7,-6.356931e-07
206,5.207650e-06,7.274780e-06,2.303677e-05,125.9,-4.755263e-08
207,4.996441e-06,7.406059e-06,2.258999e-05,125.7,-1.788316e-07
208,5.186974e-06,6.743431e-06,2.214632e-05,125.7,4.837960e-07
209,4.958649e-06,7.592724e-06,2.170581e-05,128.5,-8.492932e-07
210,4.999668e-06,7.144636e-06,2.126850e-05,125.7,-4.012051e-07
211,4.916973e-06,7.228272e-06,2.083446e-05,125.9,-4.848407e-07
212,4.894187e-06,7.607880e-06,2.040373e-05,125.7,-8.644494e-07
213,4.772157e-06,6.524389e-06,1.997635e-05,125.7,2.190422e-07
214,4.719162e-06,6.591813e-06,1.955238e-05,128.5,-6.742378e-08
215,4.665263e-06,7.175119e-06,1.913186e-05,125.5,-6.507301e-07
216,4.689035e-06,6.307640e-06,1.871484e-05,125.7,2.167483e-07
217,4.531154e-06,6.153972e-06,1.830137e-05,128.5,1.536688e-07
218,4.356370e-06,8.002429e-06,1.789150e-05,128.5,-1.848457e-06
219,4.472015e-06,7.296228e-06,1.748527e-05,125.5,-1.142256e-06
220,4.474589e-06,6.387069e-06,1.708272e-05,125.6,-2.330975e-07
221,4.415339e-06,6.382371e-06,1.668391e-05,125.7,-2.283988e-07
222,4.236097e-06,7.569373e-06,1.628888e-05,125.8,-1.415401e-06
223,4.300569e-06,8.684975e-06,1.589768e-05,125.8,-2.531003e-06
224,4.272842e-06,6.385081e-06,1.551034e-05,125.7,-2.311090e-07
225,4.142992e-06,6.539673e-06,1.512691e-05,125.9,-3.857018e-07
226,4.045008e-06,7.336071e-06,1.474744e-05,125.7,-1.182099e-06
227,4.229886e-06,7.531319e-06,1.437197e-05,125.7,-1.377347e-06
228,4.278520e-06,7.052682e-06,1.400054e-05,125.8,-8.987107e-07
229,4.201890e-06,5.993056e-06,1.363319e-05,125.7,1.609157e-07
230,4.160248e-06,6.253558e-06,1.326997e-05,128.6,-2.605016e-07
231,4.057869e-06,6.974746e-06,1.291091e-05,125.5,-9.816902e-07
232,4.131607e-06,6.076107e-06,1.255606e-05,125.8,-8.305059e-08
233,3.965174e-06,6.144101e-06,1.220546e-05,125.8,-1.510446e-07
234,3.959521e-06,6.094413e-06,1.185914e-05,125.8,-1.013574e-07
235,3.827142e-06,6.245656e-06,1.151715e-05,125.7,-2.526001e-07
236,3.962256e-06,6.319905e-06,1.117952e-05,125.7,-3.268486e-07
237,3.827815e-06,6.599308e-06,1.084630e-05,125.7,-6.062523e-07
238,3.839142e-06,6.214816e-06,1.051752e-05,125.7,-2.217601e-07
239,3.715122e-06,5.813102e-06,1.019322e-05,125.6,1.799538e-07
240,3.757538e-06,5.852688e-06,9.873432e-06,128.1,-3.958596e-08
241,3.754140e-06,5.787608e-06,9.558195e-06,125.7,2.549413e-08
242,3.639866e-06,5.600500e-06,9.247546e-06,128.1,1.871080e-07
243,3.704513e-06,5.840596e-06,8.941519e-06,128.5,-2.400957e-07
244,3.644626e-06,5.879110e-06,8.640149e-06,125.7,-2.786101e-07
245,3.591590e-06,6.155785e-06,8.343471e-06,125.8,-5.552846e-07
246,3.650892e-06,6.244924e-06,8.051517e-06,125.7,-6.444241e-07
247,3.691857e-06,5.711727e-06,7.764321e-06,125.8,-1.112272e-07
248,3.621176e-06,5.712626e-06,7.481915e-06,125.8,-1.121262e-07
249,3.560839e-06,5.875279e-06,7.204333e-06,125.7,-2.747785e-07
250,3.542985e-06,5.846456e-06,6.931604e-06,125.9,-2.459564e-07
251,3.554254e-06,5.774462e-06,6.663760e-06,125.6,-1.739622e-07
252,3.528038e-06,5.629845e-06,6.400831e-06,125.8,-2.934506e-08
253,3.506638e-06,6.326420e-06,6.142848e-06,125.7,-7.259196e-07
254,3.457118e-06,5.667992e-06,5.889839e-06,125.9,-6.749205e-08
255,3.433721e-06,5.598661e-06,5.641833e-06,125.8,1.838973e-09
256,3.366430e-06,5.618576e-06,5.398858e-06,128.7,-1.991458e-08
257,3.345023e-06,5.421765e-06,5.160942e-06,125.5,1.768960e-07
258,3.381010e-06,5.762667e-06,4.928112e-06,128.7,-3.409016e-07
259,3.344621e-06,5.572792e-06,4.700394e-06,125.4,-1.510269e-07
260,3.230821e-06,5.713303e-06,4.477815e-06,125.8,-2.915374e-07
261,3.250476e-06,5.527382e-06,4.260398e-06,125.8,-1.056173e-07
262,3.236148e-06,5.687418e-06,4.048169e-06,125.7,-2.656531e-07
263,3.223616e-06,5.811234e-06,3.841152e-06,125.5,-3.894693e-07
264,3.241075e-06,5.398520e-06,3.639371e-06,125.5,2.324496e-08
265,3.133202e-06,5.535394e-06,3.442848e-06,128.1,-1.368741e-07
266,3.190468e-06,5.373793e-06,3.251605e-06,125.4,2.472737e-08
267,3.146271e-06,5.376030e-06,3.065665e-06,128.1,-2.237091e-09
268,3.117969e-06,5.329702e-06,2.885049e-06,125.5,4.409104e-08
269,3.086263e-06,5.359841e-06,2.709776e-06,128.7,-3.013948e-08
270,3.064370e-06,5.620289e-06,2.539867e-06,125.5,-2.905872e-07
271,3.029158e-06,5.524271e-06,2.375340e-06,125.7,-1.945695e-07
272,3.032037e-06,5.396985e-06,2.216216e-06,125.7,-6.728375e-08
273,3.007522e-06,5.217427e-06,2.062511e-06,125.8,1.122748e-07
274,2.978167e-06,5.314136e-06,1.914244e-06,128.7,-9.670870e-08
275,2.949557e-06,5.301115e-06,1.771430e-06,125.3,-8.368804e-08
276,2.944870e-06,5.345688e-06,1.634087e-06,125.4,-1.282610e-07
277,2.953142e-06,5.268550e-06,1.502229e-06,125.6,-5.112260e-08
278,2.943882e-06,5.274560e-06,1.375873e-06,125.7,-5.713338e-08
279,2.924316e-06,5.333810e-06,1.255031e-06,125.6,-1.163826e-07
280,2.919661e-06,5.401548e-06,1.139718e-06,125.7,-1.841215e-07
281,2.890941e-06,5.329686e-06,1.029946e-06,125.7,-1.122588e-07
282,2.881481e-06,5.155718e-06,9.257292e-07,125.7,6.170918e-08
283,2.845193e-06,5.256948e-06,8.270782e-07,128.1,-1.012307e-07
284,2.857150e-06,5.182942e-06,7.340045e-07,125.5,-2.722459e-08
285,2.839331e-06,5.150075e-06,6.465186e-07,125.5,5.642593e-09
286,2.820636e-06,5.209809e-06,5.646305e-07,128.7,-5.973409e-08
287,2.824294e-06,5.199455e-06,4.883494e-07,125.6,-4.937955e-08
288,2.833696e-06,5.217323e-06,4.176840e-07,125.5,-6.724768e-08
289,2.805060e-06,5.242863e-06,3.526423e-07,125.6,-9.278788e-08
290,2.804836e-06,5.140138e-06,2.932317e-07,125.6,9.936961e-09
291,2.809095e-06,5.123373e-06,2.394589e-07,128.8,1.676488e-08
292,2.797024e-06,5.178277e-06,1.913300e-07,128.1,-5.490328e-08
293,2.781304e-06,5.164862e-06,1.488504e-07,125.4,-4.148917e-08
294,2.788310e-06,5.135168e-06,1.120251e-07,125.7,-1.179456e-08
295,2.787350e-06,5.183465e-06,8.085813e-08,125.7,-6.009130e-08
296,2.788293e-06,5.095273e-06,5.535306e-08,125.7,2.810069e-08
297,2.790672e-06,5.099308e-06,3.551278e-08,128.1,-4.034957e-09
298,2.775691e-06,5.104397e-06,2.133955e-08,125.4,-9.124852e-09
299,2.756912e-06,5.099942e-06,1.283497e-08,125.8,-4.669263e-09
300,2.759429e-06,5.097470e-06,1.000000e-08,125.8,-2.197762e-09
